Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LOOP
    DOTOP
    ANDOP
    OROPE
    SLCOM
    BLCOM
    COLON

Grammar

Rule 0     S' -> foo
    FALSE           reduce using rule 16 (function -> FN parameters block .)
    RBCKT           reduce using rule 16 (function -> FN parameters block .)
    CLOSP           reduce using rule 16 (function -> FN parameters block .)


state 38

    (22) block -> LBCKT . RBCKT
    (23) block -> LBCKT . statement-list RBCKT
    (24) statement-list -> . stmt
    (25) statement-list -> . stmt statement-list
    (26) stmt -> . expression
    (27) stmt -> . declaration
    (28) stmt -> . selectionStmt
    (29) stmt -> . iterationStmt
    (30) stmt -> . inputStmt
    (31) stmt -> . outputStmt
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) expression -> . boolExp
    (5) declaration -> . varDeclaration
    (6) declaration -> . constDeclaration
    (7) declaration -> . staticDeclaration
    (8) declaration -> . funcDeclaration
    (58) selectionStmt -> . IF expression EQUAL block
    (59) selectionStmt -> . IF expression EQUAL block ELSE
    (60) iterationStmt -> . FOR expression IN expression
    (61) iterationStmt -> . WHILE expression EQUAL expression
    (62) iterationStmt -> . WHILE expression LESST expression
    (63) iterationStmt -> . WHILE expression GREAT expression
    (64) inputStmt -> . STDIN OPENP stmt CLOSP
    (65) outputStmt -> . PRINTLN OPENP stmt CLOSP
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (9) varDeclaration -> . LET IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> . LET IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (13) constDeclaration -> . CONST IDVAR EQUAL IDVAR SEMCL
    (14) staticDeclaration -> . STATIC IDVAR EQUAL IDVAR SEMCL
    (15) funcDeclaration -> . FN function
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    RBCKT           shift and go to state 65
    IF              shift and go to state 74
    FOR             shift and go to state 75
    WHILE           shift and go to state 76
    STDIN           shift and go to state 77
    PRINTLN         shift and go to state 78
    IDVAR           shift and go to state 79
    INTVR           shift and go to state 80
    STRNG           shift and go to state 81
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LET             shift and go to state 9
    CONST           shift and go to state 10
    STATIC          shift and go to state 11
    FN              shift and go to state 12

    statement-list                 shift and go to state 66
    stmt                           shift and go to state 67
    expression                     shift and go to state 68
    declaration                    shift and go to state 69
    selectionStmt                  shift and go to state 70
    iterationStmt                  shift and go to state 71
    inputStmt                      shift and go to state 72
    outputStmt                     shift and go to state 73
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    boolExp                        shift and go to state 31
    varDeclaration                 shift and go to state 5
    constDeclaration               shift and go to state 6
    staticDeclaration              shift and go to state 7
    funcDeclaration                shift and go to state 8
    identifier                     shift and go to state 32

state 39

    (17) parameters -> OPENP CLOSP .

    LBCKT           reduce using rule 17 (parameters -> OPENP CLOSP .)


state 40

    (18) parameters -> OPENP paramList . CLOSP

    CLOSP           shift and go to state 82


state 41

    (19) paramList -> parameter .
    (20) paramList -> parameter . COMMA paramList

    CLOSP           reduce using rule 19 (paramList -> parameter .)
    COMMA           shift and go to state 83


state 42

    (21) parameter -> IDVAR .

    COMMA           reduce using rule 21 (parameter -> IDVAR .)
    CLOSP           reduce using rule 21 (parameter -> IDVAR .)


state 43

    (9) varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .

    LET             reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    CONST           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    STATIC          reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    FN              reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    $end            reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    IF              reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    FOR             reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    WHILE           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    STDIN           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    PRINTLN         reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    IDVAR           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    INTVR           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    STRNG           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    TRUE            reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    FALSE           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    RBCKT           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    CLOSP           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)


state 44

    (10) varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .

    LET             reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    CONST           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    STATIC          reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    FN              reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    $end            reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    IF              reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    FOR             reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    WHILE           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    STDIN           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    PRINTLN         reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    IDVAR           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    INTVR           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    STRNG           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    TRUE            reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    FALSE           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    RBCKT           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    CLOSP           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)


state 45

    (11) varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .

    LET             reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    CONST           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    STATIC          reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    FN              reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    $end            reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    IF              reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    FOR             reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    WHILE           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    STDIN           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    PRINTLN         reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    IDVAR           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    INTVR           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    STRNG           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    TRUE            reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    FALSE           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    RBCKT           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    CLOSP           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)


state 46

    (12) varDeclaration -> LET IDVAR EQUAL expression SEMCL .

    LET             reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    CONST           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    STATIC          reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    FN              reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    $end            reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    IF              reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    FOR             reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    WHILE           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    STDIN           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    PRINTLN         reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    IDVAR           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    INTVR           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    STRNG           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    TRUE            reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    FALSE           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    RBCKT           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    CLOSP           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)


state 47

    (43) comparisonExp -> basicExp relop . basicExp
    (44) comparisonExp -> basicExp relop . comparisonExp
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp

    IDVAR           shift and go to state 86
    INTVR           shift and go to state 87
    STRNG           shift and go to state 81

    basicExp                       shift and go to state 84
    comparisonExp                  shift and go to state 85

state 48

    (45) relop -> LESST .

    IDVAR           reduce using rule 45 (relop -> LESST .)
    INTVR           reduce using rule 45 (relop -> LESST .)
    STRNG           reduce using rule 45 (relop -> LESST .)


state 49

    (46) relop -> LSSEQ .

    IDVAR           reduce using rule 46 (relop -> LSSEQ .)
    INTVR           reduce using rule 46 (relop -> LSSEQ .)
    STRNG           reduce using rule 46 (relop -> LSSEQ .)


state 50

    (47) relop -> GREAT .

    IDVAR           reduce using rule 47 (relop -> GREAT .)
    INTVR           reduce using rule 47 (relop -> GREAT .)
    STRNG           reduce using rule 47 (relop -> GREAT .)


state 51

    (48) relop -> GRTEQ .

    IDVAR           reduce using rule 48 (relop -> GRTEQ .)
    INTVR           reduce using rule 48 (relop -> GRTEQ .)
    STRNG           reduce using rule 48 (relop -> GRTEQ .)


state 52

    (49) relop -> EQUAL .

    IDVAR           reduce using rule 49 (relop -> EQUAL .)
    INTVR           reduce using rule 49 (relop -> EQUAL .)
    STRNG           reduce using rule 49 (relop -> EQUAL .)


state 53

    (50) relop -> UNEQL .

    IDVAR           reduce using rule 50 (relop -> UNEQL .)
    INTVR           reduce using rule 50 (relop -> UNEQL .)
    STRNG           reduce using rule 50 (relop -> UNEQL .)


state 54

    (51) relop -> EQLTO .

    IDVAR           reduce using rule 51 (relop -> EQLTO .)
    INTVR           reduce using rule 51 (relop -> EQLTO .)
    STRNG           reduce using rule 51 (relop -> EQLTO .)


state 55

    (33) expression -> assignmentExp SEMCL .

    SEMCL           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    IF              reduce using rule 33 (expression -> assignmentExp SEMCL .)
    FOR             reduce using rule 33 (expression -> assignmentExp SEMCL .)
    WHILE           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    STDIN           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    PRINTLN         reduce using rule 33 (expression -> assignmentExp SEMCL .)
    IDVAR           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    INTVR           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    STRNG           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    TRUE            reduce using rule 33 (expression -> assignmentExp SEMCL .)
    FALSE           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    LET             reduce using rule 33 (expression -> assignmentExp SEMCL .)
    CONST           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    STATIC          reduce using rule 33 (expression -> assignmentExp SEMCL .)
    FN              reduce using rule 33 (expression -> assignmentExp SEMCL .)
    RBCKT           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    EQUAL           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    IN              reduce using rule 33 (expression -> assignmentExp SEMCL .)
    LESST           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    GREAT           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    CLOSP           reduce using rule 33 (expression -> assignmentExp SEMCL .)


state 56

    (41) assignmentExp -> identifier sumOp . basicExp
    (42) assignmentExp -> identifier sumOp . assignmentExp
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    IDVAR           shift and go to state 79
    INTVR           shift and go to state 80
    STRNG           shift and go to state 81

    identifier                     shift and go to state 32
    basicExp                       shift and go to state 88
    assignmentExp                  shift and go to state 89

state 57

    (52) sumOp -> ADDOP .

    IDVAR           reduce using rule 52 (sumOp -> ADDOP .)
    INTVR           reduce using rule 52 (sumOp -> ADDOP .)
    STRNG           reduce using rule 52 (sumOp -> ADDOP .)


state 58

    (53) sumOp -> SUBOP .

    IDVAR           reduce using rule 53 (sumOp -> SUBOP .)
    INTVR           reduce using rule 53 (sumOp -> SUBOP .)
    STRNG           reduce using rule 53 (sumOp -> SUBOP .)


state 59

    (54) sumOp -> DEROP .

    IDVAR           reduce using rule 54 (sumOp -> DEROP .)
    INTVR           reduce using rule 54 (sumOp -> DEROP .)
    STRNG           reduce using rule 54 (sumOp -> DEROP .)


state 60

    (55) sumOp -> QUOOP .

    IDVAR           reduce using rule 55 (sumOp -> QUOOP .)
    INTVR           reduce using rule 55 (sumOp -> QUOOP .)
    STRNG           reduce using rule 55 (sumOp -> QUOOP .)


state 61

    (56) sumOp -> EQUAL .

    IDVAR           reduce using rule 56 (sumOp -> EQUAL .)
    INTVR           reduce using rule 56 (sumOp -> EQUAL .)
    STRNG           reduce using rule 56 (sumOp -> EQUAL .)


state 62

    (57) sumOp -> REMOP .

    IDVAR           reduce using rule 57 (sumOp -> REMOP .)
    INTVR           reduce using rule 57 (sumOp -> REMOP .)
    STRNG           reduce using rule 57 (sumOp -> REMOP .)


state 63

    (13) constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .

    LET             reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    CONST           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    STATIC          reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    FN              reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    $end            reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    IF              reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    FOR             reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    WHILE           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    STDIN           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    PRINTLN         reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    IDVAR           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    INTVR           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    STRNG           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    TRUE            reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    FALSE           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    RBCKT           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    CLOSP           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)


state 64

    (14) staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .

    LET             reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    CONST           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    STATIC          reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    FN              reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    $end            reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    IF              reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    FOR             reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    WHILE           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    STDIN           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    PRINTLN         reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    IDVAR           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    INTVR           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    STRNG           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    TRUE            reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    FALSE           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    RBCKT           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    CLOSP           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)


state 65

    (22) block -> LBCKT RBCKT .

    LET             reduce using rule 22 (block -> LBCKT RBCKT .)
    CONST           reduce using rule 22 (block -> LBCKT RBCKT .)
    STATIC          reduce using rule 22 (block -> LBCKT RBCKT .)
    FN              reduce using rule 22 (block -> LBCKT RBCKT .)
    $end            reduce using rule 22 (block -> LBCKT RBCKT .)
    IF              reduce using rule 22 (block -> LBCKT RBCKT .)
    FOR             reduce using rule 22 (block -> LBCKT RBCKT .)
    WHILE           reduce using rule 22 (block -> LBCKT RBCKT .)
    STDIN           reduce using rule 22 (block -> LBCKT RBCKT .)
    PRINTLN         reduce using rule 22 (block -> LBCKT RBCKT .)
    IDVAR           reduce using rule 22 (block -> LBCKT RBCKT .)
    INTVR           reduce using rule 22 (block -> LBCKT RBCKT .)
    STRNG           reduce using rule 22 (block -> LBCKT RBCKT .)
    TRUE            reduce using rule 22 (block -> LBCKT RBCKT .)
    FALSE           reduce using rule 22 (block -> LBCKT RBCKT .)
    RBCKT           reduce using rule 22 (block -> LBCKT RBCKT .)
    CLOSP           reduce using rule 22 (block -> LBCKT RBCKT .)
    ELSE            reduce using rule 22 (block -> LBCKT RBCKT .)


state 66

    (23) block -> LBCKT statement-list . RBCKT

    RBCKT           shift and go to state 90


state 67

    (24) statement-list -> stmt .
    (25) statement-list -> stmt . statement-list
    (24) statement-list -> . stmt
    (25) statement-list -> . stmt statement-list
    (26) stmt -> . expression
    (27) stmt -> . declaration
    (28) stmt -> . selectionStmt
    (29) stmt -> . iterationStmt
    (30) stmt -> . inputStmt
    (31) stmt -> . outputStmt
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) expression -> . boolExp
    (5) declaration -> . varDeclaration
    (6) declaration -> . constDeclaration
    (7) declaration -> . staticDeclaration
    (8) declaration -> . funcDeclaration
    (58) selectionStmt -> . IF expression EQUAL block
    (59) selectionStmt -> . IF expression EQUAL block ELSE
    (60) iterationStmt -> . FOR expression IN expression
    (61) iterationStmt -> . WHILE expression EQUAL expression
    (62) iterationStmt -> . WHILE expression LESST expression
    (63) iterationStmt -> . WHILE expression GREAT expression
    (64) inputStmt -> . STDIN OPENP stmt CLOSP
    (65) outputStmt -> . PRINTLN OPENP stmt CLOSP
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (9) varDeclaration -> . LET IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> . LET IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (13) constDeclaration -> . CONST IDVAR EQUAL IDVAR SEMCL
    (14) staticDeclaration -> . STATIC IDVAR EQUAL IDVAR SEMCL
    (15) funcDeclaration -> . FN function
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    RBCKT           reduce using rule 24 (statement-list -> stmt .)
    IF              shift and go to state 74
    FOR             shift and go to state 75
    WHILE           shift and go to state 76
    STDIN           shift and go to state 77
    PRINTLN         shift and go to state 78
    IDVAR           shift and go to state 79
    INTVR           shift and go to state 80
    STRNG           shift and go to state 81
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LET             shift and go to state 9
    CONST           shift and go to state 10
    STATIC          shift and go to state 11
    FN              shift and go to state 12

    stmt                           shift and go to state 67
    statement-list                 shift and go to state 91
    expression                     shift and go to state 68
    declaration                    shift and go to state 69
    selectionStmt                  shift and go to state 70
    iterationStmt                  shift and go to state 71
    inputStmt                      shift and go to state 72
    outputStmt                     shift and go to state 73
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    boolExp                        shift and go to state 31
    varDeclaration                 shift and go to state 5
    constDeclaration               shift and go to state 6
    staticDeclaration              shift and go to state 7
    funcDeclaration                shift and go to state 8
    identifier                     shift and go to state 32

state 68

    (26) stmt -> expression .

    IF              reduce using rule 26 (stmt -> expression .)
    FOR             reduce using rule 26 (stmt -> expression .)
    WHILE           reduce using rule 26 (stmt -> expression .)
    STDIN           reduce using rule 26 (stmt -> expression .)
    PRINTLN         reduce using rule 26 (stmt -> expression .)
    IDVAR           reduce using rule 26 (stmt -> expression .)
    INTVR           reduce using rule 26 (stmt -> expression .)
    STRNG           reduce using rule 26 (stmt -> expression .)
    TRUE            reduce using rule 26 (stmt -> expression .)
    FALSE           reduce using rule 26 (stmt -> expression .)
    LET             reduce using rule 26 (stmt -> expression .)
    CONST           reduce using rule 26 (stmt -> expression .)
    STATIC          reduce using rule 26 (stmt -> expression .)
    FN              reduce using rule 26 (stmt -> expression .)
    RBCKT           reduce using rule 26 (stmt -> expression .)
    CLOSP           reduce using rule 26 (stmt -> expression .)


state 69

    (27) stmt -> declaration .

    IF              reduce using rule 27 (stmt -> declaration .)
    FOR             reduce using rule 27 (stmt -> declaration .)
    WHILE           reduce using rule 27 (stmt -> declaration .)
    STDIN           reduce using rule 27 (stmt -> declaration .)
    PRINTLN         reduce using rule 27 (stmt -> declaration .)
    IDVAR           reduce using rule 27 (stmt -> declaration .)
    INTVR           reduce using rule 27 (stmt -> declaration .)
    STRNG           reduce using rule 27 (stmt -> declaration .)
    TRUE            reduce using rule 27 (stmt -> declaration .)
    FALSE           reduce using rule 27 (stmt -> declaration .)
    LET             reduce using rule 27 (stmt -> declaration .)
    CONST           reduce using rule 27 (stmt -> declaration .)
    STATIC          reduce using rule 27 (stmt -> declaration .)
    FN              reduce using rule 27 (stmt -> declaration .)
    RBCKT           reduce using rule 27 (stmt -> declaration .)
    CLOSP           reduce using rule 27 (stmt -> declaration .)


state 70

    (28) stmt -> selectionStmt .

    IF              reduce using rule 28 (stmt -> selectionStmt .)
    FOR             reduce using rule 28 (stmt -> selectionStmt .)
    WHILE           reduce using rule 28 (stmt -> selectionStmt .)
    STDIN           reduce using rule 28 (stmt -> selectionStmt .)
    PRINTLN         reduce using rule 28 (stmt -> selectionStmt .)
    IDVAR           reduce using rule 28 (stmt -> selectionStmt .)
    INTVR           reduce using rule 28 (stmt -> selectionStmt .)
    STRNG           reduce using rule 28 (stmt -> selectionStmt .)
    TRUE            reduce using rule 28 (stmt -> selectionStmt .)
    FALSE           reduce using rule 28 (stmt -> selectionStmt .)
    LET             reduce using rule 28 (stmt -> selectionStmt .)
    CONST           reduce using rule 28 (stmt -> selectionStmt .)
    STATIC          reduce using rule 28 (stmt -> selectionStmt .)
    FN              reduce using rule 28 (stmt -> selectionStmt .)
    RBCKT           reduce using rule 28 (stmt -> selectionStmt .)
    CLOSP           reduce using rule 28 (stmt -> selectionStmt .)


state 71

    (29) stmt -> iterationStmt .

    IF              reduce using rule 29 (stmt -> iterationStmt .)
    FOR             reduce using rule 29 (stmt -> iterationStmt .)
    WHILE           reduce using rule 29 (stmt -> iterationStmt .)
    STDIN           reduce using rule 29 (stmt -> iterationStmt .)
    PRINTLN         reduce using rule 29 (stmt -> iterationStmt .)
    IDVAR           reduce using rule 29 (stmt -> iterationStmt .)
    INTVR           reduce using rule 29 (stmt -> iterationStmt .)
    STRNG           reduce using rule 29 (stmt -> iterationStmt .)
    TRUE            reduce using rule 29 (stmt -> iterationStmt .)
    FALSE           reduce using rule 29 (stmt -> iterationStmt .)
    LET             reduce using rule 29 (stmt -> iterationStmt .)
    CONST           reduce using rule 29 (stmt -> iterationStmt .)
    STATIC          reduce using rule 29 (stmt -> iterationStmt .)
    FN              reduce using rule 29 (stmt -> iterationStmt .)
    RBCKT           reduce using rule 29 (stmt -> iterationStmt .)
    CLOSP           reduce using rule 29 (stmt -> iterationStmt .)


state 72

    (30) stmt -> inputStmt .

    IF              reduce using rule 30 (stmt -> inputStmt .)
    FOR             reduce using rule 30 (stmt -> inputStmt .)
    WHILE           reduce using rule 30 (stmt -> inputStmt .)
