Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ITER
    TRUE
    FALSE
    CONCAT
    STRING
    NEW
    THEN
    LOOP
    DOTOP
    LOOPC
    FORCN
    INCON
    REMOP
    ANDOP
    OROPE
    SLCOM
    BLCOM

Grammar

Rule 0     S' -> foo
    STRNG           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    RBCKT           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    CLOSP           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)


state 41

    (10) varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .

    LET             reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    CONST           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    STATIC          reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    FN              reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    $end            reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    IF              reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    FOR             reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    WHILE           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    STDIN           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    PRINTLN         reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    IDVAR           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    INTVR           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    STRNG           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    RBCKT           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)
    CLOSP           reduce using rule 10 (varDeclaration -> LET IDVAR EQUAL INTVR SEMCL .)


state 42

    (11) varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .

    LET             reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    CONST           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    STATIC          reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    FN              reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    $end            reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    IF              reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    FOR             reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    WHILE           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    STDIN           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    PRINTLN         reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    IDVAR           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    INTVR           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    STRNG           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    RBCKT           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)
    CLOSP           reduce using rule 11 (varDeclaration -> LET IDVAR EQUAL STRNG SEMCL .)


state 43

    (12) varDeclaration -> LET IDVAR EQUAL expression SEMCL .

    LET             reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    CONST           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    STATIC          reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    FN              reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    $end            reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    IF              reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    FOR             reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    WHILE           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    STDIN           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    PRINTLN         reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    IDVAR           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    INTVR           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    STRNG           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    RBCKT           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)
    CLOSP           reduce using rule 12 (varDeclaration -> LET IDVAR EQUAL expression SEMCL .)


state 44

    (42) comparisonExp -> basicExp relop . basicExp
    (43) comparisonExp -> basicExp relop . comparisonExp
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp

    IDVAR           shift and go to state 82
    INTVR           shift and go to state 83
    STRNG           shift and go to state 77

    basicExp                       shift and go to state 80
    comparisonExp                  shift and go to state 81

state 45

    (44) relop -> LESST .

    IDVAR           reduce using rule 44 (relop -> LESST .)
    INTVR           reduce using rule 44 (relop -> LESST .)
    STRNG           reduce using rule 44 (relop -> LESST .)


state 46

    (45) relop -> LSSEQ .

    IDVAR           reduce using rule 45 (relop -> LSSEQ .)
    INTVR           reduce using rule 45 (relop -> LSSEQ .)
    STRNG           reduce using rule 45 (relop -> LSSEQ .)


state 47

    (46) relop -> GREAT .

    IDVAR           reduce using rule 46 (relop -> GREAT .)
    INTVR           reduce using rule 46 (relop -> GREAT .)
    STRNG           reduce using rule 46 (relop -> GREAT .)


state 48

    (47) relop -> GRTEQ .

    IDVAR           reduce using rule 47 (relop -> GRTEQ .)
    INTVR           reduce using rule 47 (relop -> GRTEQ .)
    STRNG           reduce using rule 47 (relop -> GRTEQ .)


state 49

    (48) relop -> EQUAL .

    IDVAR           reduce using rule 48 (relop -> EQUAL .)
    INTVR           reduce using rule 48 (relop -> EQUAL .)
    STRNG           reduce using rule 48 (relop -> EQUAL .)


state 50

    (49) relop -> UNEQL .

    IDVAR           reduce using rule 49 (relop -> UNEQL .)
    INTVR           reduce using rule 49 (relop -> UNEQL .)
    STRNG           reduce using rule 49 (relop -> UNEQL .)


state 51

    (50) relop -> EQLTO .

    IDVAR           reduce using rule 50 (relop -> EQLTO .)
    INTVR           reduce using rule 50 (relop -> EQLTO .)
    STRNG           reduce using rule 50 (relop -> EQLTO .)


state 52

    (33) expression -> assignmentExp SEMCL .

    SEMCL           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    IF              reduce using rule 33 (expression -> assignmentExp SEMCL .)
    FOR             reduce using rule 33 (expression -> assignmentExp SEMCL .)
    WHILE           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    STDIN           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    PRINTLN         reduce using rule 33 (expression -> assignmentExp SEMCL .)
    IDVAR           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    INTVR           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    STRNG           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    LET             reduce using rule 33 (expression -> assignmentExp SEMCL .)
    CONST           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    STATIC          reduce using rule 33 (expression -> assignmentExp SEMCL .)
    FN              reduce using rule 33 (expression -> assignmentExp SEMCL .)
    RBCKT           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    EQUAL           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    IN              reduce using rule 33 (expression -> assignmentExp SEMCL .)
    LESST           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    GREAT           reduce using rule 33 (expression -> assignmentExp SEMCL .)
    CLOSP           reduce using rule 33 (expression -> assignmentExp SEMCL .)


state 53

    (40) assignmentExp -> identifier sumOp . basicExp
    (41) assignmentExp -> identifier sumOp . assignmentExp
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    IDVAR           shift and go to state 75
    INTVR           shift and go to state 76
    STRNG           shift and go to state 77

    identifier                     shift and go to state 31
    basicExp                       shift and go to state 84
    assignmentExp                  shift and go to state 85

state 54

    (51) sumOp -> ADDOP .

    IDVAR           reduce using rule 51 (sumOp -> ADDOP .)
    INTVR           reduce using rule 51 (sumOp -> ADDOP .)
    STRNG           reduce using rule 51 (sumOp -> ADDOP .)


state 55

    (52) sumOp -> SUBOP .

    IDVAR           reduce using rule 52 (sumOp -> SUBOP .)
    INTVR           reduce using rule 52 (sumOp -> SUBOP .)
    STRNG           reduce using rule 52 (sumOp -> SUBOP .)


state 56

    (53) sumOp -> DEROP .

    IDVAR           reduce using rule 53 (sumOp -> DEROP .)
    INTVR           reduce using rule 53 (sumOp -> DEROP .)
    STRNG           reduce using rule 53 (sumOp -> DEROP .)


state 57

    (54) sumOp -> QUOOP .

    IDVAR           reduce using rule 54 (sumOp -> QUOOP .)
    INTVR           reduce using rule 54 (sumOp -> QUOOP .)
    STRNG           reduce using rule 54 (sumOp -> QUOOP .)


state 58

    (55) sumOp -> EQUAL .

    IDVAR           reduce using rule 55 (sumOp -> EQUAL .)
    INTVR           reduce using rule 55 (sumOp -> EQUAL .)
    STRNG           reduce using rule 55 (sumOp -> EQUAL .)


state 59

    (13) constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .

    LET             reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    CONST           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    STATIC          reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    FN              reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    $end            reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    IF              reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    FOR             reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    WHILE           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    STDIN           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    PRINTLN         reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    IDVAR           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    INTVR           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    STRNG           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    RBCKT           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)
    CLOSP           reduce using rule 13 (constDeclaration -> CONST IDVAR EQUAL IDVAR SEMCL .)


state 60

    (14) staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .

    LET             reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    CONST           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    STATIC          reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    FN              reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    $end            reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    IF              reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    FOR             reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    WHILE           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    STDIN           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    PRINTLN         reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    IDVAR           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    INTVR           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    STRNG           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    RBCKT           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)
    CLOSP           reduce using rule 14 (staticDeclaration -> STATIC IDVAR EQUAL IDVAR SEMCL .)


state 61

    (22) block -> LBCKT RBCKT .

    LET             reduce using rule 22 (block -> LBCKT RBCKT .)
    CONST           reduce using rule 22 (block -> LBCKT RBCKT .)
    STATIC          reduce using rule 22 (block -> LBCKT RBCKT .)
    FN              reduce using rule 22 (block -> LBCKT RBCKT .)
    $end            reduce using rule 22 (block -> LBCKT RBCKT .)
    IF              reduce using rule 22 (block -> LBCKT RBCKT .)
    FOR             reduce using rule 22 (block -> LBCKT RBCKT .)
    WHILE           reduce using rule 22 (block -> LBCKT RBCKT .)
    STDIN           reduce using rule 22 (block -> LBCKT RBCKT .)
    PRINTLN         reduce using rule 22 (block -> LBCKT RBCKT .)
    IDVAR           reduce using rule 22 (block -> LBCKT RBCKT .)
    INTVR           reduce using rule 22 (block -> LBCKT RBCKT .)
    STRNG           reduce using rule 22 (block -> LBCKT RBCKT .)
    RBCKT           reduce using rule 22 (block -> LBCKT RBCKT .)
    CLOSP           reduce using rule 22 (block -> LBCKT RBCKT .)
    ELSE            reduce using rule 22 (block -> LBCKT RBCKT .)


state 62

    (23) block -> LBCKT statement-list . RBCKT

    RBCKT           shift and go to state 86


state 63

    (24) statement-list -> stmt .
    (25) statement-list -> stmt . statement-list
    (24) statement-list -> . stmt
    (25) statement-list -> . stmt statement-list
    (26) stmt -> . expression
    (27) stmt -> . declaration
    (28) stmt -> . selectionStmt
    (29) stmt -> . iterationStmt
    (30) stmt -> . inputStmt
    (31) stmt -> . outputStmt
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (5) declaration -> . varDeclaration
    (6) declaration -> . constDeclaration
    (7) declaration -> . staticDeclaration
    (8) declaration -> . funcDeclaration
    (56) selectionStmt -> . IF expression EQUAL block
    (57) selectionStmt -> . IF expression EQUAL block ELSE
    (58) iterationStmt -> . FOR expression IN expression
    (59) iterationStmt -> . WHILE expression EQUAL expression
    (60) iterationStmt -> . WHILE expression LESST expression
    (61) iterationStmt -> . WHILE expression GREAT expression
    (62) inputStmt -> . STDIN OPENP stmt CLOSP
    (63) outputStmt -> . PRINTLN OPENP stmt CLOSP
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp
    (9) varDeclaration -> . LET IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> . LET IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (13) constDeclaration -> . CONST IDVAR EQUAL IDVAR SEMCL
    (14) staticDeclaration -> . STATIC IDVAR EQUAL IDVAR SEMCL
    (15) funcDeclaration -> . FN function
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    RBCKT           reduce using rule 24 (statement-list -> stmt .)
    IF              shift and go to state 70
    FOR             shift and go to state 71
    WHILE           shift and go to state 72
    STDIN           shift and go to state 73
    PRINTLN         shift and go to state 74
    IDVAR           shift and go to state 75
    INTVR           shift and go to state 76
    STRNG           shift and go to state 77
    LET             shift and go to state 9
    CONST           shift and go to state 10
    STATIC          shift and go to state 11
    FN              shift and go to state 12

    stmt                           shift and go to state 63
    statement-list                 shift and go to state 87
    expression                     shift and go to state 64
    declaration                    shift and go to state 65
    selectionStmt                  shift and go to state 66
    iterationStmt                  shift and go to state 67
    inputStmt                      shift and go to state 68
    outputStmt                     shift and go to state 69
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    varDeclaration                 shift and go to state 5
    constDeclaration               shift and go to state 6
    staticDeclaration              shift and go to state 7
    funcDeclaration                shift and go to state 8
    identifier                     shift and go to state 31

state 64

    (26) stmt -> expression .

    IF              reduce using rule 26 (stmt -> expression .)
    FOR             reduce using rule 26 (stmt -> expression .)
    WHILE           reduce using rule 26 (stmt -> expression .)
    STDIN           reduce using rule 26 (stmt -> expression .)
    PRINTLN         reduce using rule 26 (stmt -> expression .)
    IDVAR           reduce using rule 26 (stmt -> expression .)
    INTVR           reduce using rule 26 (stmt -> expression .)
    STRNG           reduce using rule 26 (stmt -> expression .)
    LET             reduce using rule 26 (stmt -> expression .)
    CONST           reduce using rule 26 (stmt -> expression .)
    STATIC          reduce using rule 26 (stmt -> expression .)
    FN              reduce using rule 26 (stmt -> expression .)
    RBCKT           reduce using rule 26 (stmt -> expression .)
    CLOSP           reduce using rule 26 (stmt -> expression .)


state 65

    (27) stmt -> declaration .

    IF              reduce using rule 27 (stmt -> declaration .)
    FOR             reduce using rule 27 (stmt -> declaration .)
    WHILE           reduce using rule 27 (stmt -> declaration .)
    STDIN           reduce using rule 27 (stmt -> declaration .)
    PRINTLN         reduce using rule 27 (stmt -> declaration .)
    IDVAR           reduce using rule 27 (stmt -> declaration .)
    INTVR           reduce using rule 27 (stmt -> declaration .)
    STRNG           reduce using rule 27 (stmt -> declaration .)
    LET             reduce using rule 27 (stmt -> declaration .)
    CONST           reduce using rule 27 (stmt -> declaration .)
    STATIC          reduce using rule 27 (stmt -> declaration .)
    FN              reduce using rule 27 (stmt -> declaration .)
    RBCKT           reduce using rule 27 (stmt -> declaration .)
    CLOSP           reduce using rule 27 (stmt -> declaration .)


state 66

    (28) stmt -> selectionStmt .

    IF              reduce using rule 28 (stmt -> selectionStmt .)
    FOR             reduce using rule 28 (stmt -> selectionStmt .)
    WHILE           reduce using rule 28 (stmt -> selectionStmt .)
    STDIN           reduce using rule 28 (stmt -> selectionStmt .)
    PRINTLN         reduce using rule 28 (stmt -> selectionStmt .)
    IDVAR           reduce using rule 28 (stmt -> selectionStmt .)
    INTVR           reduce using rule 28 (stmt -> selectionStmt .)
    STRNG           reduce using rule 28 (stmt -> selectionStmt .)
    LET             reduce using rule 28 (stmt -> selectionStmt .)
    CONST           reduce using rule 28 (stmt -> selectionStmt .)
    STATIC          reduce using rule 28 (stmt -> selectionStmt .)
    FN              reduce using rule 28 (stmt -> selectionStmt .)
    RBCKT           reduce using rule 28 (stmt -> selectionStmt .)
    CLOSP           reduce using rule 28 (stmt -> selectionStmt .)


state 67

    (29) stmt -> iterationStmt .

    IF              reduce using rule 29 (stmt -> iterationStmt .)
    FOR             reduce using rule 29 (stmt -> iterationStmt .)
    WHILE           reduce using rule 29 (stmt -> iterationStmt .)
    STDIN           reduce using rule 29 (stmt -> iterationStmt .)
    PRINTLN         reduce using rule 29 (stmt -> iterationStmt .)
    IDVAR           reduce using rule 29 (stmt -> iterationStmt .)
    INTVR           reduce using rule 29 (stmt -> iterationStmt .)
    STRNG           reduce using rule 29 (stmt -> iterationStmt .)
    LET             reduce using rule 29 (stmt -> iterationStmt .)
    CONST           reduce using rule 29 (stmt -> iterationStmt .)
    STATIC          reduce using rule 29 (stmt -> iterationStmt .)
    FN              reduce using rule 29 (stmt -> iterationStmt .)
    RBCKT           reduce using rule 29 (stmt -> iterationStmt .)
    CLOSP           reduce using rule 29 (stmt -> iterationStmt .)


state 68

    (30) stmt -> inputStmt .

    IF              reduce using rule 30 (stmt -> inputStmt .)
    FOR             reduce using rule 30 (stmt -> inputStmt .)
    WHILE           reduce using rule 30 (stmt -> inputStmt .)
    STDIN           reduce using rule 30 (stmt -> inputStmt .)
    PRINTLN         reduce using rule 30 (stmt -> inputStmt .)
    IDVAR           reduce using rule 30 (stmt -> inputStmt .)
    INTVR           reduce using rule 30 (stmt -> inputStmt .)
    STRNG           reduce using rule 30 (stmt -> inputStmt .)
    LET             reduce using rule 30 (stmt -> inputStmt .)
    CONST           reduce using rule 30 (stmt -> inputStmt .)
    STATIC          reduce using rule 30 (stmt -> inputStmt .)
    FN              reduce using rule 30 (stmt -> inputStmt .)
    RBCKT           reduce using rule 30 (stmt -> inputStmt .)
    CLOSP           reduce using rule 30 (stmt -> inputStmt .)


state 69

    (31) stmt -> outputStmt .

    IF              reduce using rule 31 (stmt -> outputStmt .)
    FOR             reduce using rule 31 (stmt -> outputStmt .)
    WHILE           reduce using rule 31 (stmt -> outputStmt .)
    STDIN           reduce using rule 31 (stmt -> outputStmt .)
    PRINTLN         reduce using rule 31 (stmt -> outputStmt .)
    IDVAR           reduce using rule 31 (stmt -> outputStmt .)
    INTVR           reduce using rule 31 (stmt -> outputStmt .)
    STRNG           reduce using rule 31 (stmt -> outputStmt .)
    LET             reduce using rule 31 (stmt -> outputStmt .)
    CONST           reduce using rule 31 (stmt -> outputStmt .)
    STATIC          reduce using rule 31 (stmt -> outputStmt .)
    FN              reduce using rule 31 (stmt -> outputStmt .)
    RBCKT           reduce using rule 31 (stmt -> outputStmt .)
    CLOSP           reduce using rule 31 (stmt -> outputStmt .)


state 70

    (56) selectionStmt -> IF . expression EQUAL block
    (57) selectionStmt -> IF . expression EQUAL block ELSE
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    IDVAR           shift and go to state 75
    INTVR           shift and go to state 76
    STRNG           shift and go to state 77

    expression                     shift and go to state 88
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    identifier                     shift and go to state 31

state 71

    (58) iterationStmt -> FOR . expression IN expression
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    IDVAR           shift and go to state 75
    INTVR           shift and go to state 76
    STRNG           shift and go to state 77

    expression                     shift and go to state 89
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    identifier                     shift and go to state 31

state 72

    (59) iterationStmt -> WHILE . expression EQUAL expression
    (60) iterationStmt -> WHILE . expression LESST expression
    (61) iterationStmt -> WHILE . expression GREAT expression
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    IDVAR           shift and go to state 75
    INTVR           shift and go to state 76
    STRNG           shift and go to state 77

    expression                     shift and go to state 90
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    identifier                     shift and go to state 31

state 73

    (62) inputStmt -> STDIN . OPENP stmt CLOSP

    OPENP           shift and go to state 91


state 74

    (63) outputStmt -> PRINTLN . OPENP stmt CLOSP

    OPENP           shift and go to state 92


state 75

    (35) basicExp -> IDVAR .
    (38) identifier -> IDVAR .

  ! reduce/reduce conflict for EQUAL resolved using rule 35 (basicExp -> IDVAR .)
    LESST           reduce using rule 35 (basicExp -> IDVAR .)
    LSSEQ           reduce using rule 35 (basicExp -> IDVAR .)
    GREAT           reduce using rule 35 (basicExp -> IDVAR .)
    GRTEQ           reduce using rule 35 (basicExp -> IDVAR .)
    EQUAL           reduce using rule 35 (basicExp -> IDVAR .)
    UNEQL           reduce using rule 35 (basicExp -> IDVAR .)
    EQLTO           reduce using rule 35 (basicExp -> IDVAR .)
    IF              reduce using rule 35 (basicExp -> IDVAR .)
    FOR             reduce using rule 35 (basicExp -> IDVAR .)
    WHILE           reduce using rule 35 (basicExp -> IDVAR .)
    STDIN           reduce using rule 35 (basicExp -> IDVAR .)
    PRINTLN         reduce using rule 35 (basicExp -> IDVAR .)
    IDVAR           reduce using rule 35 (basicExp -> IDVAR .)
    INTVR           reduce using rule 35 (basicExp -> IDVAR .)
    STRNG           reduce using rule 35 (basicExp -> IDVAR .)
    LET             reduce using rule 35 (basicExp -> IDVAR .)
    CONST           reduce using rule 35 (basicExp -> IDVAR .)
    STATIC          reduce using rule 35 (basicExp -> IDVAR .)
    FN              reduce using rule 35 (basicExp -> IDVAR .)
    RBCKT           reduce using rule 35 (basicExp -> IDVAR .)
    SEMCL           reduce using rule 35 (basicExp -> IDVAR .)
    IN              reduce using rule 35 (basicExp -> IDVAR .)
    CLOSP           reduce using rule 35 (basicExp -> IDVAR .)
    ADDOP           reduce using rule 38 (identifier -> IDVAR .)
    SUBOP           reduce using rule 38 (identifier -> IDVAR .)
    DEROP           reduce using rule 38 (identifier -> IDVAR .)
    QUOOP           reduce using rule 38 (identifier -> IDVAR .)

  ! EQUAL           [ reduce using rule 38 (identifier -> IDVAR .) ]


state 76

    (36) basicExp -> INTVR .
    (39) identifier -> INTVR .

  ! reduce/reduce conflict for EQUAL resolved using rule 36 (basicExp -> INTVR .)
    LESST           reduce using rule 36 (basicExp -> INTVR .)
    LSSEQ           reduce using rule 36 (basicExp -> INTVR .)
    GREAT           reduce using rule 36 (basicExp -> INTVR .)
    GRTEQ           reduce using rule 36 (basicExp -> INTVR .)
    EQUAL           reduce using rule 36 (basicExp -> INTVR .)
    UNEQL           reduce using rule 36 (basicExp -> INTVR .)
    EQLTO           reduce using rule 36 (basicExp -> INTVR .)
    IF              reduce using rule 36 (basicExp -> INTVR .)
    FOR             reduce using rule 36 (basicExp -> INTVR .)
    WHILE           reduce using rule 36 (basicExp -> INTVR .)
    STDIN           reduce using rule 36 (basicExp -> INTVR .)
    PRINTLN         reduce using rule 36 (basicExp -> INTVR .)
    IDVAR           reduce using rule 36 (basicExp -> INTVR .)
    INTVR           reduce using rule 36 (basicExp -> INTVR .)
    STRNG           reduce using rule 36 (basicExp -> INTVR .)
